Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55
,Livre de ICMS,Não,,,,,,,,,,,,,,,,Gráfico Geração x Consumo (Aba simulação),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Soma de FDG sem temp.,0.8649999999999999,,,,Calculo de perdas para pré simulação da geração,,,,,,,,,,Ano de Referência:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Orientação,Linha do Horizonte,Temperatura,FDG/mês,Dias no mês,Geração N1,Geração N2,,Mês,Consumo Previsto,Geração total,Geração,Crédito consumido,Crédito gerado,Crédito Gerado,Créditos totais,Delta mensal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Custo do sistema,23440,,,,,,,Jan,-0.008744395840004318,0.006,0.0966,0.7711443958400042,31,1092.485046681788,0,,Jan,1202.688,1084.8376513550154,1084.8376513550154,1202.688,,1202.688,-117.8503486449847,117.8503486449847,=SE(W5>0;W5;0)+U5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Fev,0.022781922904224077,0.006999999999999999,0.0936,0.7416180770957758,29,1060.3730911359264,0,,Fev,1202.688,1052.9504794979748,1052.9504794979748,1202.688,,1202.688,-149.7375205020253,149.7375205020253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Mar,0.07301734279134743,0.008,0.09,0.6939826572086525,31,923.2631458348129,0,,Mar,1002.24,916.8003038139692,916.8003038139692,1002.2399999999999,,1002.2399999999999,-85.43969618603069,85.4396961860308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Custo de Disponibilidade (kWh),100,,,,,,,Abr,0.11982908558161279,0.011000000000000001,0.0834,0.6507709144183871,30,786.6805152691807,0,,Abr,902.0160000000001,781.1737516622964,781.1737516622964,902.0160000000001,,902.0160000000001,-120.84224833770367,120.84224833770372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,Fator de Simultaneidade,0.3,,,,,,,Mai,0.17623772286934955,0.013000000000000001,0.0801,0.5956622771306503,31,653.3252447358276,0,,Mai,701.568,648.7519680226768,648.7519680226768,701.568,,701.568,-52.81603197732318,52.81603197732318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Inflação anual considerada,0.1,,,,,,,Jun,0.18248971158366478,0.017,0.07919999999999999,0.5863102884163351,30,602.155910271075,0,,Jun,601.344,597.9408188991774,597.9408188991774,601.344,,601.344,-3.4031811008226214,3.4031811008226214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taxa de Desconto,0.02,,,,,,,Jul,0.1849746541067592,0.013999999999999999,0.081,0.5850253458932406,31,606.0109070808462,0,,Jul,601.344,601.7688307312803,601.344,,601.7688307312803,601.7688307312803,0.4248307312802808,-0.4248307312802808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Depreciação do sistema FV/ano,0.007,,,,,,,Ago,0.1335134264161744,0.012,0.0801,0.6393865735838254,31,780.8258529742196,0,,Ago,701.568,775.3600720034001,701.568,,775.3600720034001,775.3600720034001,73.79207200340016,-73.79207200340011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Custo de O&M/ano,0,0,,,,,,Set,0.09046696299438399,0.011000000000000001,0.0846,0.6789330370056159,30,770.6799740283328,0,,Set,701.568,765.2852142101345,701.568,,765.2852142101344,765.2852142101344,63.7172142101345,-63.71721421013456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Out,0.03322505308728167,0.008,0.0882,0.7355749469127182,31,924.4378601947667,0,,Out,701.568,917.9667951734033,701.568,,917.9667951734032,917.9667951734032,216.39879517340324,-216.3987951734033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Nov,-0.013262333690673278,0.006999999999999999,0.09090000000000001,0.7803623336906731,30,926.0801726230661,0,,Nov,801.792,919.5976114147046,801.792,,919.5976114147046,919.5976114147046,117.80561141470457,-117.80561141470457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Dez,-0.034529152804119834,0.006,0.08700000000000001,0.8065291528041197,31,1097.5655202051475,0,,Dez,1002.24,1089.8825615637115,1002.24,,1089.8825615637115,1089.8825615637115,87.64256156371152,-87.64256156371152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,Total,10223.88324103499,0,,Média,843.552,846.0263381956453,,,,846.0263381956453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,% sugerido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Incremento de consumo (%),0.044,-0.00010103046363051272,"Formula antiga guardada =($H$35*0,99)/$C$35-1",,,,360.8064,,,Antigo,0,699.5666911359265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Incremento de consumo (kWh),0,,,,,,360.8064,,,Novo,0,699.5666911359265,,,,,,,Histórico de Faturamento Atual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Ajuste autoconsumo para menor entre FS consumo e geração,,,,Ajuste créditos liminado ao cdd,Ajuste: Injeção passa a ficar limitada ao CDD,,,,,,,,kWh,C/ imp + CIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valor atual,Histórico de Faturamento,kWh,Tarifa S/ imp.,c/ imp,COSIP,C/ imp + CIP,Geração kWh,AutoConsumo,Consumido da rede,Injetado na rede,Delta,Créditos,Inj.+Crédito,Tarifa FV s/ imp.,COSIP,Tarifa FV Final,,,,Jan,1152,1368.5187090406632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,Jan,1202.688,1038.276942336,1366.3336522384525,59.77,1426.1036522384525,1092.485046681788,360.8064,841.8816000000002,731.678646681788,110.20295331821217,0,731.678646681788,216.88672104894337,31.86,248.74672104894336,,,,Fev,1152,1368.5187090406632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,Fev,1202.688,1038.276942336,1366.3336522384525,59.77,1426.1036522384525,1060.3730911359264,360.8064,841.8816000000002,699.5666911359265,142.3149088640737,0,699.5666911359265,249.3439961299313,31.86,281.2039961299313,,,,Mar,960,1122.4839242005526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,Mar,1002.24,865.23078528,1138.611376865377,59.77,1198.381376865377,923.2631458348129,300.67199999999997,701.568,622.591145834813,78.97685416518698,21.023145834813022,601.568,188.99093448083815,31.86,220.85093448083813,,,,Abr,864,1013.4215317804974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,Abr,902.0160000000001,778.707706752,1024.7502391788394,31.86,1056.6102391788393,786.6805152691807,270.6048,631.4112,516.0757152691806,115.33548473081942,5.687661103993605,531.4112,180.1993771604228,31.86,212.0593771604228,,,,Mai,672,795.2967469403869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,Mai,701.568,605.661549696,797.0279638057639,31.86,828.8879638057639,653.3252447358276,210.47039999999998,491.0976,442.8548447358276,48.24275526417239,57.44490583982122,391.0976,162.61626251959214,23.45,186.06626251959213,,,,Jun,576,683.0243545203316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,Jun,601.344,519.138471168,683.1668261192262,31.86,715.0268261192263,602.155910271075,180.4032,420.9408000000001,421.752710271075,-0.8119102710749075,158.25681611089612,320.9408000000001,153.82470519917675,23.45,177.27470519917674,,,,Jul,576,683.0243545203316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,Jul,601.344,519.138471168,683.1668261192262,31.86,715.0268261192263,606.0109070808462,180.4032,420.9408000000001,425.60770708084624,-4.666907080846158,262.9237231917423,320.9408000000001,153.82470519917675,23.45,177.27470519917674,,,,Ago,672,795.2967469403869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,Ago,701.568,605.661549696,797.0279638057639,31.86,828.8879638057639,780.8258529742196,210.47039999999998,491.0976,570.3554529742196,-79.25785297421959,442.18157616596187,391.0976,162.61626251959214,23.45,186.06626251959213,,,,Set,672,795.2967469403869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,Set,701.568,605.661549696,797.0279638057639,31.86,828.8879638057639,770.6799740283328,210.47039999999998,491.0976,560.2095740283328,-69.11197402833278,611.2935501942947,391.0976,162.61626251959214,23.45,186.06626251959213,,,,Out,672,795.2967469403869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,Out,701.568,605.661549696,797.0279638057639,31.86,828.8879638057639,924.4378601947667,210.47039999999998,491.0976,713.9674601947668,-222.86986019476677,934.1634103890615,391.0976,162.61626251959214,23.45,186.06626251959213,,,,Nov,768,904.3591393604421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,Nov,801.792,692.184628224,910.8891014923016,31.86,942.7491014923016,926.0801726230661,240.5376,561.2544,685.5425726230661,-124.28817262306609,1158.4515830121277,461.25440000000003,171.40781984000753,28.65,200.05781984000754,,,,Dez,960,1122.4839242005526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,Dez,1002.24,865.23078528,1138.611376865377,59.77,1198.381376865377,1097.5655202051475,300.67199999999997,701.568,796.8935202051475,-95.32552020514754,1353.7771032172752,601.568,188.99093448083815,31.86,220.85093448083813,Ano 2,,,,808,953.9184695354651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,Média mensal,843.552,728.235910944,,,999.494575528359,851.9902700862491,,,,,,,,,206.88202030147525,190.3498353829211,,,,9696,11447.02163442558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Consumo Anual,10122.624,8738.830931327999,,,11993.934906340308,10223.88324103499,,,,,,,,,2482.584243617703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Obs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Necessita terminar os ajustes. Copiado daqui para baixo da planilha prospectos v11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ano,Histórico de Faturamento,kWh,Tarifa Final,Geração kWh,AutoConsumo,Consumido da rede,Injetado na rede,Créditos,Energia Fornecida,Tarifa c/ D.A.,Crédito 14.300,Energia Fornecida 14.300,Custo FioB,Tarifa 14.300,Tarifa c/ FV,Economia,Fluxo de Caixa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Jan,1202.688,1426.1036522384525,1092.485046681788,360.8064,841.8816000000002,731.678646681788,0,731.678646681788,248.74672104894336,0,731.678646681788,64.88055842572145,313.6272794746649,313.6272794746649,1112.4763727637876,-22327.523627236213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Fev,1202.688,1426.1036522384525,1060.3730911359264,360.8064,841.8816000000002,699.5666911359265,0,699.5666911359265,281.2039961299313,0,699.5666911359265,62.03307665567665,343.237072785608,343.237072785608,1082.8665794528445,-21244.657047783367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Mar,1002.24,1198.381376865377,923.2631458348129,300.67199999999997,701.568,622.591145834813,21.023145834813022,601.568,220.85093448083813,0,622.591145834813,55.20738017415465,254.8090940507313,254.8090940507313,943.5722828146456,-20301.08476496872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Abr,902.0160000000001,1056.6102391788393,786.6805152691807,270.6048,631.4112,516.0757152691806,5.687661103993605,531.4112,212.0593771604228,0,516.0757152691806,45.76227657929747,273.3220503349268,273.3220503349268,783.2881888439124,-19517.79657612481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Mai,701.568,828.8879638057639,653.3252447358276,210.47039999999998,491.0976,442.8548447358276,57.44490583982122,391.0976,186.06626251959213,0,442.8548447358276,39.26952051737639,173.02196093337295,173.02196093337295,655.8660028723909,-18861.93057325242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Jun,601.344,715.0268261192263,602.155910271075,180.4032,420.9408000000001,421.752710271075,158.25681611089612,320.9408000000001,177.27470519917674,0.8119102710749075,420.9408000000001,37.32632391559681,137.0566587708909,137.0566587708909,577.9701673483354,-18283.960405904083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Jul,601.344,715.0268261192263,606.0109070808462,180.4032,420.9408000000001,425.60770708084624,262.9237231917423,320.9408000000001,177.27470519917674,5.478817351921066,420.9408000000001,37.32632391559681,137.0566587708909,137.0566587708909,577.9701673483354,-17705.990238555747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Ago,701.568,828.8879638057639,780.8258529742196,210.47039999999998,491.0976,570.3554529742196,442.18157616596187,391.0976,186.06626251959213,84.73667032614065,491.0976,43.5473779015296,137.0566587708909,137.0566587708909,691.831305034873,-17014.158933520874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Set,701.568,828.8879638057639,770.6799740283328,210.47039999999998,491.0976,560.2095740283328,611.2935501942947,391.0976,186.06626251959213,153.84864435447344,491.0976,43.5473779015296,137.0566587708909,137.0566587708909,691.831305034873,-16322.327628486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Out,701.568,828.8879638057639,924.4378601947667,210.47039999999998,491.0976,713.9674601947668,934.1634103890615,391.0976,186.06626251959213,376.7185045492402,491.0976,43.5473779015296,137.0566587708909,137.0566587708909,691.831305034873,-15630.496323451127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Nov,801.792,942.7491014923016,926.0801726230661,240.5376,561.2544,685.5425726230661,1158.4515830121277,461.25440000000003,200.05781984000754,501.0066771723063,561.2544,49.768431887462405,148.75089045078545,148.75089045078545,793.9982110415162,-14836.49811240961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Dez,1002.24,1198.381376865377,1097.5655202051475,300.67199999999997,701.568,796.8935202051475,1353.7771032172752,601.568,220.85093448083813,596.3321973774539,701.568,62.210539859328,181.98611306348158,181.98611306348158,1016.3952638018955,-13820.102848607716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Jan,1202.688,1568.7140174622978,1084.8376513550154,360.8064,841.8816000000002,724.0312513550155,1335.9267545722905,741.8816000000002,262.27745403383597,478.4818487324692,841.8816000000002,99.53686377492483,260.58510678190027,260.58510678190027,1308.1289106803974,-12511.973937927318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Fev,1202.688,1568.7140174622978,1052.9504794979748,360.8064,841.8816000000002,692.1440794979749,1286.1892340702652,741.8816000000002,262.27745403383597,328.7443282304439,841.8816000000002,99.53686377492483,260.58510678190027,260.58510678190027,1308.1289106803974,-11203.84502724692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Mar,1002.24,1318.2195145519147,916.8003038139692,300.67199999999997,701.568,616.1283038139693,1300.7495378842345,601.568,242.93602792892196,243.3046320444132,701.568,82.947386479104,222.9952556515834,222.9952556515834,1095.2242589003313,-10108.62076834659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Abr,902.0160000000001,1162.2712630967233,781.1737516622964,270.6048,631.4112,510.56895166229634,1279.9072895465308,531.4112,233.26531487646508,122.46238370670955,631.4112,74.6526478311936,204.20033008642517,204.20033008642517,958.0709330102981,-9150.549835336291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Mai,701.568,911.7767601863403,648.7519680226768,210.47039999999998,491.0976,438.2815680226768,1327.0912575692078,391.0976,204.67288877155136,69.64635172938637,491.0976,58.0631705353728,157.3594789561084,157.3594789561084,754.4172812302319,-8396.13255410606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Jun,601.344,786.5295087311489,597.9408188991774,180.4032,420.9408000000001,417.53761889917746,1423.6880764683851,320.9408000000001,195.00217571909442,66.24317062856375,420.9408000000001,49.76843188746241,150.76232464798,150.76232464798,635.7671840831689,-7760.365370022891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Jul,601.344,786.5295087311489,601.7688307312803,180.4032,420.9408000000001,421.36563073128036,1524.1129071996654,320.9408000000001,195.00217571909442,66.66800135984403,420.9408000000001,49.76843188746241,150.76232464798,150.76232464798,635.7671840831689,-7124.598185939722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Ago,701.568,911.7767601863403,775.3600720034001,210.47039999999998,491.0976,564.8896720034002,1697.9049792030655,391.0976,204.67288877155136,140.4600733632442,491.0976,58.0631705353728,157.3594789561084,157.3594789561084,754.4172812302319,-6370.180904709489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Set,701.568,911.7767601863403,765.2852142101345,210.47039999999998,491.0976,554.8148142101345,1861.6221934132,391.0976,204.67288877155136,204.1772875733787,491.0976,58.0631705353728,157.3594789561084,157.3594789561084,754.4172812302319,-5615.763623479257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Out,701.568,911.7767601863403,917.9667951734033,210.47039999999998,491.0976,707.4963951734032,2178.0209885866034,391.0976,204.67288877155136,420.57608274678194,491.0976,58.0631705353728,157.3
(Content truncated due to size limit. Use line ranges to read in chunks)